2024-10-10 19:01:12 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-10-10 19:01:12 0 [Note] InnoDB: Uses event mutexes
2024-10-10 19:01:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-10-10 19:01:12 0 [Note] InnoDB: Number of pools: 1
2024-10-10 19:01:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 31080128 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 31080128 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 31080172 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 31080172 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 31084884 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 31084884 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 31084928 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 31084928 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 31084972 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 31084972 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 31043249 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 31043249 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 31043293 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 31043293 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 31085016 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=392] log sequence number 31085016 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 31043381 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 31043381 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 31088216 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 31088216 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=242] log sequence number 31088260 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 31088260 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 31088304 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 31088304 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 31089833 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 31089833 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 31089877 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 31089877 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=247] log sequence number 31043661 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 31043661 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 31045742 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 31045742 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 31045786 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 31045786 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 31045830 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 31045830 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 31047323 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 31047323 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 30993059 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 30993059 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 30994683 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=446] log sequence number 30994683 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 30684088 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 30684088 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 30858207 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 30858207 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 30893985 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 30893985 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 30688371 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=383] log sequence number 30688371 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 30688415 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 30688415 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 30688459 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 30688459 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 30688503 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 30688503 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 30894029 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 30894029 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 30894073 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 30894073 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 30894133 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=301] log sequence number 30894133 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 30894177 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 30894177 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 30894221 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=428] log sequence number 30894221 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 30690085 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 30690085 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 30894265 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=346] log sequence number 30894265 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 30894309 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=363] log sequence number 30894309 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 30621605 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=373] log sequence number 30621605 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 30894353 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=368] log sequence number 30894353 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 30621709 is in the future! Current system log sequence number 300306.
2024-10-10 19:01:13 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
